date/location,latitude,longitude,region
"26-Jul,Detweiller At Dark,Peoria, IL,8327 N Galena Rd, Peoria, IL 61615",33.6663,-112.26564,US
"17-Aug,OHSAA Early Season Invitational,Obetz, OH,2015 Recreation Trl, Obetz, OH 43207",39.88549,-82.94415,US
"24-Aug,WNC Cross Country Carnival,Hendersonville, NC,�801 4th Ave East. Hendersonville, NC 28792",35.34073,-82.45121,US
"30-Aug,Rusty Bucket,Mandan, ND,1002 7th St SW, Mandan, ND 58554",46.99745,-103.78923,US
"31-Aug,City Auto MEMPHIS TWILIGHT CLASSIC,Memphis, TN,9000 E Shelby Dr, Memphis, TN 38125",35.01858,-89.8324,US
"31-Aug,Marcus Coach T XC Invitational,Denton, TX,2001 West Windsor Drive, Denton, TX 76207",33.24607,-97.15846,US
"3-Sep,Dixie All-Comers Meet,St. George, UT,829 E Vermillion Ave, St. George, UT 84790",37.07246,-113.5764,US
"5-Sep,Juab Cross Country Invite,Nephi, UT,1200 E 100 N, Nephi, UT 84648",33.34034,-80.1902,US
"6-Sep,Murray Spartan Invitational,Murray, UT,5100 South State Street, Murray, UT 0",40.65995,-111.88797,US
"6-Sep,Park City Invitational A.M.,Park City, UT,600 Gilmor Way, Park City, UT 84060",40.66669,-111.512,US
"6-Sep,Red Raider Run,Bear Mountain, NY,3006 Seven Lakes Drive, Tomkins Cove, NY 10986",41.31156,-73.99144,US
"9/6 - 9/7,Rumble Through the Jungle,Goshen, KY,12501 Harmony Landing Rd, Goshen, KY 40026",38.40315,-85.58771,US
"7-Sep,Centaurus Bernie Gay Invitational,Lafayette, CO,1600 Caria Drive, Lafayette, CO 80026",39.98888,-105.11085,US
"7-Sep,Chickasaw Trails Invitational,Oakville, AL,1219 Co Rd 187, Danville, AL 35619",34.44375,-87.17827,US
"7-Sep,Knights Crossing Invitational,Salem, VA,2501 Green Hill Park Rd, Salem, VA 24153",37.27554,-80.10626,US
"7-Sep,Mike Kuharic Invitational,La Grange, IL,100 S Brainard Ave, , La Grange, IL 6052",47.2857,6.66944,US
"7-Sep,Pleasant Valley Spartan Classic,Bettendorf, IA,4800 Devils Glen Rd, Bettendorf, IA 52722",41.57241,-90.48354,US
"7-Sep,PTXC 15,Kutztown, PA,Luckenbill Rd., Kutztown, PA 19530",40.51053,-75.7891,US
"7-Sep,Terre Haute North State Preview,Terre Haute, IN,599 South Tabortown Road",39.45739,-87.26208,US
"12-Sep,Mayo Invitational,Rochester, MN,3505 Eastwood Rd SE, Rochester, MN 55901",44.00773,-92.40922,US
"14-Sep,DSHA Dasher Invitational,Milwaukee, WI,12020 W Bradley Rd, Milwaukee, WI 53224",43.16221,-87.90829,US
"14-Sep,Liberty Bell Invitational,Littleton, CO,1401 West Geddes Avenue , Littleton, CO 80120",39.58636,-105.00529,US
"14-Sep,Wayne Invitational,Wayne, NY,6200 Ontario Center Road, Ontario Center, NY 14520",43.22243,-77.30296,US
"9/20 - 9/21,Woodbridge Classic,Irvine, CA,8000 Great Park Blvd, Irvine, CA 92618",33.67394,-117.74177,US
"9/20 - 9/21,adidas XC Challenge,Cary, NC,201 Soccer Park Drive",35.77313,-78.81713,US
"9/20 - 9/21,Hare & Hounds Invitational (at McAlpine Park, Charlotte),Charlotte, NC,McAlpine Creek Greenway, Charlotte, NC 28227",35.15405,-80.75043,US
"20-Sep,Roy Griak Invitational,Falcon Heights, MN,�2275 Larpenteur Ave W, Falcon Heights, MN 55113",44.99092,-93.18956,US
"9/20 - 9/21,Trinity / Valkyrie Invitational,Louisville, KY,3000 Freys Hill Rd, Louisville, KY 40241",38.28653,-85.55099,US
"20-Sep,TwiKnight,American Fork, UT,1000 North 550 East, American Fork, UT 0",40.38811,-111.78488,US
"21-Sep,PIAA Foundation Invitational,Hershey, PA,800 Hersheypark Dr, Hershey, PA 17033",40.28322,-76.67514,US
"21-Sep,Minooka Flight Races/FS/Open Invitational,Channahon, IL,23304 W McClintock Rd, Channahon, Illinois",41.47104,-88.18055,US
"21-Sep,Oatlands Invitational,Leesburg, VA,20850 Oatlands Plantation Ln, Leesburg, VA 20175",39.04092,-77.6174,US
"21-Sep,Snow Canyon Tri-Meet,St. George, UT,1385 Lava Flow Dr, St George, UT",37.13093,-113.63402,US
"21-Sep,St. Vrain Invitational - High School,Lyons, CO,100 South Second Avenue, Lyons, CO 80540",40.23704,-105.32976,US
"21-Sep,Wingfoot Classic,Cartersville, GA",34.174918,-84.819204,US
"24-Sep,Wautoma Invitational,Neshkoro, WI,W6460 Co Rd YY, Neshkoro, WI 54960",44.01917,-89.19781,US
"9/27 - 9/28,Bob Firman Invitational XC,Boise, ID,165 Eagle Island Pkwy, Eagle, ID 83616",43.60828,-116.24808,US
"9/27 - 9/28,Nike South Invitational,The Woodlands, TX,5200 Research Forest Dr, The Woodlands, TX 77381",30.19208,-95.49123,US
"27-Sep,Nuttycombe Wisconsin Invitational,Madison, WI,9002 County Road PD, Verona, WI 53593",43.02861,-89.55289,US
"28-Sep,Carlisle Invitational,Carlisle, PA,623 W Penn St,Carlisle,PA�17013",54.88335,-2.89875,US
"28-Sep,Bowdoin XC Classic,Wappingers Falls, NY,85 Sheafe Road, Wappingers Falls, NY 12590",41.60164,-73.93684,US
"28-Sep,McQuaid Invitational,Rochester, NY,131 Elmwood Avenue, Rochester, NY 14611",43.12474,-77.63476,US
"28-Sep,Midwest Invitational (HIGH SCHOOL),Janesville, WI,2100 Palmer Dr, Janesville, WI 53545",42.67346,-88.99665,US
"28-Sep,Ocean State High School Championship Race,Warwick, RI,1095 Ives Rd, East Greenwich, RI 02818",41.65071,-71.44689,US
"28-Sep,Six Flags Wild Safari Invitational - High School,Jackson, NJ,PO Box 5006, Kendall Park, NJ 08824",32.31714,-90.21003,US
"1-Oct,Trinity St. X Dual,Louisville, KY,3151 Pee Wee Reese Rd. Louisville, KY 40207",38.24294,-85.67078,US
"2-Oct,Jayhawk XC Meet,Ogden, UT,1790 Lake St, Ogden, UT 84401",41.21912,-111.93148,US
"3-Oct,Region 13 Championships,Salt Lake City, UT,4300 S 1300 E, Millcreek, UT",40.68965,-111.83927,US
"3-Oct,Region 14 XC Championship,Murray, UT,6351 South 900 East, Murray, UT 84121",40.63514,-111.86409,US
"10/4 - 10/5,FLRUNNERS.COM INVITATIONAL,Lakeland, FL,3050 Lakeland Highlands Road, Lakeland, FL 33803",45.80845,9.0803,US
"10/4 - 10/5,Great American XC Festival,Cary, NC,101 Soccer Park Dr, Cary, NC 27511",35.78424,-78.75543,US
"4-Oct,Region 8 Championships,Orem, UT,581 165 S, Orem, UT 84058",40.29862,-111.69698,US
"5-Oct,Alaska (ASAA) State Championships,Anchorage, AK,1101 Golden Bear Dr, Anchorage, AK 99504",61.23276,-149.73527,US
"5-Oct,Alexander / Asics Invitational,Fairburn, GA,9445 Browns Lake Rd., Fairburn, GA 3021",33.63119,-84.72075,US
"5-Oct,Shore Coaches Invitational,Holmdel, NJ,44 Longstreet Road, Holmdel, NJ 0",40.36951,-74.18255,US
"8-Oct,Region 9 Championships,St. George, UT,Bloomington Hills North Park",39.22388,-86.5171,US
"9-Oct,Region 1 Championship,Layton, UT,437 N Wasatch Dr, Layton, UT 84041",41.06626,-111.95732,US
"10-Oct,Lake Conference Championships,Minnetrista, MN,7210 County Rd 110 W, Minnetrista, MN 55364",44.92454,-93.70905,US
"10-Oct,Woodland Invitational,Marble Hill, MO,Jackal Drive Marble Hill, MO 63764",44.28658,-77.45233,US
"10/11 - 10/12,FSU Invitational (Pre-State),Tallahassee, FL,7550 Apalachee Pkwy, Tallahassee, FL 32311",30.41874,-84.15122,US
"12-Oct,V-V-S Invitational,Verona, NY,5275 NY-31, Verona, NY 13478",43.11588,-75.56873,US
"13-Oct,Manhattan College Invitational,Bronx, NY,West 242nd Street & Broadway, Bronx, NY 10471",40.87312,-73.9117,US
"18-Oct,GMC Championships,West Allis, WI,2028 S. 124 Street, West Allis, WI 53227�",43.00775,-88.02012,US
"19-Oct,Section 1 Coaches Invitational,Woodlands, NY,475 W Hartsdale Ave, Hartsdale, NY 10530",41.018526,-73.79778,US
"19-Oct,The VA XC Showcase,Mechanicsville, VA,8996 Pole Green Park Ln, Mechanicsville, VA 23116",37.64369,-77.30645,US
"19-Oct,Third Battle Invitational,Winchester, VA,541 Redbud Road, Winchester, VA 22603",45.09029,-75.35536,US
"10/25 - 10/26,Mt. SAC Invitational,Walnut, CA,1100 N Grand Ave, Walnut, CA 91789",34.047457,-117.843202,US
"26-Oct,Suburban Council Championships,Saratoga Springs, NY,19 Roosevelt Dr, Saratoga Springs, NY 12866",43.0573,-73.80138,US
"31-Oct,MHSAA 1A-2A-3A State Championships,Clinton, MS,5992 McRaven Rd, Jackson, MS 39209",32.29896,-90.29888,US
"11/1 - 11/2,UIL State Championship,Round Rock, TX,3300 E Palm Valley Blvd, Round Rock, TX 78665",30.5178,-97.68346,US
"2-Nov,2A Colorado State Championships,Colorado Springs, CO,1045 Lower Gold Camp Road, Colorado Springs, CO 80905",38.82151,-104.84971,US
"2-Nov,KHSAA State Championships,Lexington, KY,4089 Iron Works Pkwy, Lexington, KY 40511",38.14364,-84.51952,US
"2-Nov,NCHSAA State Championship,Kernersville, NC,788 Beeson Rd, Kernersville, NC 27284",36.09078,-80.07829,US
"2-Nov,NJSIAA Sectionals - Central,Jamesburg, NJ,Forsgate Drive, Jamesburg, NJ 0",40.34652,-74.44182,US
"2-Nov,NJSIAA Sectionals - North 1,Woodland Park, NJ,8 Mountain Ave, Woodland Park, NJ 07424",40.90233,-74.18186,US
"2-Nov,NJSIAA Sectionals - North 2,Morris Plains, NJ,91 Central Ave, Morris Plains, NJ 7950",40.83318,-74.50272,US
"2-Nov,NJSIAA Sectionals - South,Logan Township, NJ,400 US-130, Logan Township, NJ 8085",40.99836,-77.40708,US
"11/7 - 11/8,Arkansas State Championships,Hot Springs, AR,2705 Central Ave, Hot Springs, AR 71901",34.48402,-93.05917,US
"7-Nov,VISAA State Championships,Earlysville, VA,300 Panorama Road, Earlysville, VA 22936",38.12347,-78.48802,US
"11/8 - 11/9,GHSA State Championships,Carrollton, GA,202 Trojan Drive, Carrollton, GA, 30117",33.56779,-85.07862,US
"9-Nov,Section 2 Championships,Queensbury, NY,409 Aviation Rd, Queensbury, NY 12804",43.32919,-73.69196,US
"16-Nov,Fleet Feet Dash for Doobie,Pfafftown , NC,3750 Transou Rd., Pfafftown, NC 27040",36.17021,-80.36498,US
"16-Nov,Lloyd White Memorial Distance Festival,Louisville, KY,2001 Newburg Rd, Louisville, KY 40205",38.21895,-85.70905,US
"7-Dec,Bermuda XC Challenge,Devonshire, BM,169 South Rd, Devonshire, Bermuda",32.32331,-64.72971,BM
"7-Dec,RunningLane Championships,Huntsville, AL,2151 Airport Rd SW, Huntsville, AL 35801",34.68631,-86.58687,US
